===== gasopt case-study run provenance (RE-RUN with node_modules) =====
gasopt commit : 3534bf2408df633d61e54c4fdd486d046088fb38
↑ ERC4626StdTest::test_previewRedeem((address[4],uint256[4],uint256[4],int256),uint256) (gas: 481863 → 481865 | 2 0.000%)
↑ ERC4626StdTest::test_previewMint((address[4],uint256[4],uint256[4],int256),uint256) (gas: 479586 → 479588 | 2 0.000%)
↑ ERC4626StdTest::test_RT_deposit_withdraw((address[4],uint256[4],uint256[4],int256),uint256) (gas: 489028 → 489031 | 3 0.001%)
↑ ERC4626StdTest::test_RT_mint_redeem((address[4],uint256[4],uint256[4],int256),uint256) (gas: 487285 → 487288 | 3 0.001%)
↑ ERC4626StdTest::test_RT_redeem_mint((address[4],uint256[4],uint256[4],int256),uint256) (gas: 487281 → 487285 | 4 0.001%)
↑ ERC4626StdTest::test_previewDeposit((address[4],uint256[4],uint256[4],int256),uint256) (gas: 479528 → 479532 | 4 0.001%)
↓ RLPTest::testEncodeBytesArray(bytes[]) (gas: 212382 → 212380 | -2 -0.001%)
↑ ERC4626StdTest::test_withdraw((address[4],uint256[4],uint256[4],int256),uint256,uint256) (gas: 488745 → 488750 | 5 0.001%)
↑ ERC4626StdTest::test_RT_redeem_deposit((address[4],uint256[4],uint256[4],int256),uint256) (gas: 487322 → 487327 | 5 0.001%)
↑ ERC4626StdTest::test_RT_deposit_redeem((address[4],uint256[4],uint256[4],int256),uint256) (gas: 487260 → 487265 | 5 0.001%)
↑ ERC4626StdTest::test_mint((address[4],uint256[4],uint256[4],int256),uint256,uint256) (gas: 484756 → 484761 | 5 0.001%)
↓ RLPTest::testEncodeDecodeList(bytes[]) (gas: 96317 → 96316 | -1 -0.001%)
↑ ERC4626StdTest::test_redeem((address[4],uint256[4],uint256[4],int256),uint256,uint256) (gas: 487064 → 487072 | 8 0.002%)
↓ ERC4626StdTest::test_previewWithdraw((address[4],uint256[4],uint256[4],int256),uint256) (gas: 483666 → 483658 | -8 -0.002%)
↑ ERC4626StdTest::test_maxWithdraw((address[4],uint256[4],uint256[4],int256)) (gas: 443528 → 443536 | 8 0.002%)
↑ ERC4626StdTest::test_RT_withdraw_deposit((address[4],uint256[4],uint256[4],int256),uint256) (gas: 489090 → 489100 | 10 0.002%)
↓ ERC4626StdTest::test_redeem_zero_allowance((address[4],uint256[4],uint256[4],int256),uint256) (gas: 452998 → 452988 | -10 -0.002%)
↑ ERC4626StdTest::test_RT_withdraw_mint((address[4],uint256[4],uint256[4],int256),uint256) (gas: 489061 → 489072 | 11 0.002%)
↑ ERC4626StdTest::test_RT_mint_withdraw((address[4],uint256[4],uint256[4],int256),uint256) (gas: 489025 → 489041 | 16 0.003%)
↑ ArraysTest::testSort(uint256[]) (gas: 197227 → 197237 | 10 0.005%)
↓ P256Test::testRecover(bytes32,uint256) (gas: 512910 → 512881 | -29 -0.006%)
↓ P256Test::testVerify(bytes32,uint256) (gas: 269429 → 269408 | -21 -0.008%)
↓ StringsTest::testParse(uint256) (gas: 9607 → 9606 | -1 -0.010%)
↑ ERC721ConsecutiveTest::test_burn(address,uint256[],uint256,uint96) (gas: 4706952 → 4707495 | 543 0.012%)
↓ StringsTest::testParseSigned(int256) (gas: 7121 → 7120 | -1 -0.014%)
↓ RLPTest::testEncodeString(string) (gas: 7030 → 7029 | -1 -0.014%)
↓ RLPTest::testEncodeBytes(bytes) (gas: 6977 → 6976 | -1 -0.014%)
↓ RLPTest::testEncodeUint256(uint256) (gas: 6823 → 6822 | -1 -0.015%)
↓ Uint256HeapTest::testFuzz(uint256[]) (gas: 549697 → 549611 | -86 -0.016%)
↓ RLPTest::testEncodeAddress(address) (gas: 6281 → 6280 | -1 -0.016%)
↓ RLPTest::testEncodeBytes32(bytes32) (gas: 6160 → 6159 | -1 -0.016%)
↓ RLPTest::testEncodeBool(bool) (gas: 6150 → 6149 | -1 -0.016%)
↓ MathTest::testLog10(uint256,uint8) (gas: 5501 → 5500 | -1 -0.018%)
↓ RLPTest::testEncodeEncoder(bytes) (gas: 9257 → 9255 | -2 -0.022%)
↓ ArraysTest::testReplaceUint256(uint256[],uint256,uint256[]) (gas: 142905 → 142872 | -33 -0.023%)
↓ ArraysTest::testReplaceBytes32Full(bytes32[],uint256,bytes32[],uint256,uint256) (gas: 174057 → 174014 | -43 -0.025%)
↓ WebAuthnTest::testVerifyFlagsUV(bytes,uint256) (gas: 54112 → 54098 | -14 -0.026%)
↓ WebAuthnTest::testVerifyFlagsBEBS(bytes,uint256) (gas: 54091 → 54077 | -14 -0.026%)
↑ ERC721ConsecutiveTest::test_ownership(address,uint256[],uint256[2],uint96) (gas: 4613893 → 4615279 | 1386 0.030%)
↓ WebAuthnTest::testVerify(bytes,uint256) (gas: 23297 → 23290 | -7 -0.030%)
↓ ArraysTest::testReplaceUint256Full(uint256[],uint256,uint256[],uint256,uint256) (gas: 145400 → 145353 | -47 -0.032%)
↑ ArraysTest::testSliceAddressWithStartOnly(address[],uint256) (gas: 75372 → 75414 | 42 0.056%)
↑ ArraysTest::testSliceUint256WithStartOnly(uint256[],uint256) (gas: 63099 → 63135 | 36 0.057%)
↑ ERC721ConsecutiveTest::test_balance(address,uint256[],uint96) (gas: 4530191 → 4532931 | 2740 0.060%)
↑ ArraysTest::testSliceBytes32WithStartOnly(bytes32[],uint256) (gas: 80296 → 80348 | 52 0.065%)
↑ RLPTest::testEncodeMultiType(uint256,bytes,address) (gas: 19709 → 19724 | 15 0.076%)
↑ Uint256HeapTest::testFuzzGt(uint256[]) (gas: 592498 → 592983 | 485 0.082%)
↓ ArraysTest::testReplaceAddress(address[],uint256,address[]) (gas: 172833 → 172688 | -145 -0.084%)
↓ ArraysTest::testSliceAddress(address[],uint256,uint256) (gas: 72671 → 72608 | -63 -0.087%)
↓ MemoryTest::testEqual(bytes,uint256,uint256,bytes,uint256,uint256) (gas: 6868 → 6862 | -6 -0.087%)
↑ CheckpointsTrace224Test::testPush(uint32[],uint224[],uint32) (gas: 4661888 → 4666166 | 4278 0.092%)
↓ ArraysTest::testReplaceAddressFull(address[],uint256,address[],uint256,uint256) (gas: 176920 → 176706 | -214 -0.121%)
↑ CheckpointsTrace224Test::testLookup(uint32[],uint224[],uint32) (gas: 4376103 → 4381817 | 5714 0.131%)
↑ ArraysTest::testSpliceAddressWithStartOnly(address[],uint256) (gas: 66042 → 66142 | 100 0.151%)
↓ ArraysTest::testSpliceUint256WithStartOnly(uint256[],uint256) (gas: 50636 → 50556 | -80 -0.158%)
↓ ArraysTest::testSpliceBytes32WithStartOnly(bytes32[],uint256) (gas: 78465 → 78339 | -126 -0.161%)
↓ ArraysTest::testSpliceBytes32(bytes32[],uint256,uint256) (gas: 76656 → 76524 | -132 -0.172%)
↓ ArraysTest::testReplaceBytes32(bytes32[],uint256,bytes32[]) (gas: 175726 → 175363 | -363 -0.207%)
↓ CheckpointsTrace256Test::testLookup(uint256[],uint256[],uint256) (gas: 8304343 → 8285746 | -18597 -0.224%)
↑ ArraysTest::testSliceUint256(uint256[],uint256,uint256) (gas: 64143 → 64299 | 156 0.243%)
↑ ERC2771ForwarderTest::testExecuteBatchAvoidsETHStuck(uint256,uint256,uint256) (gas: 233682 → 234366 | 684 0.293%)
↑ ArraysTest::testSpliceUint256(uint256[],uint256,uint256) (gas: 51486 → 51639 | 153 0.297%)
↓ CheckpointsTrace256Test::testPush(uint256[],uint256[],uint256) (gas: 8598295 → 8572224 | -26071 -0.303%)
↓ ArraysTest::testSpliceAddress(address[],uint256,uint256) (gas: 62874 → 62529 | -345 -0.549%)
↓ ArraysTest::testSliceBytes32(bytes32[],uint256,uint256) (gas: 78816 → 78159 | -657 -0.834%)
↓ BytesTest::testLastIndexOf(bytes,bytes1,uint256) (gas: 7728 → 7517 | -211 -2.730%)
↓ MathTest::testInvMod(uint256,uint256) (gas: 1997 → 1941 | -56 -2.804%)
↑ MathTest::testModExpMemory(uint256,uint256,uint256) (gas: 11934 → 12311 | 377 3.159%)
↑ MathTest::testTryModExpMemory(uint256,uint256,uint256) (gas: 11892 → 12269 | 377 3.170%)
↑ MathTest::testInvModP256(uint256) (gas: 3497 → 3615 | 118 3.374%)
↑ MathTest::testTryModExp(uint256,uint256,uint256) (gas: 10719 → 11098 | 379 3.536%)
↑ MathTest::testModExp(uint256,uint256,uint256) (gas: 10707 → 11086 | 379 3.540%)
↑ PackingTest::testSymbolicReplace(bytes24,bytes2,uint8) (gas: 2540 → 2692 | 152 5.984%)
↑ PackingTest::testSymbolicReplace(bytes28,bytes6,uint8) (gas: 2433 → 2585 | 152 6.247%)
↑ PackingTest::testSymbolicReplace(bytes32,bytes10,uint8) (gas: 2292 → 2444 | 152 6.632%)
━ GovernorSuperQuorumGreaterThanQuorum::invariant_superQuorumGreaterThanQuorum() (gas: 0 → 0 | 0 NaN%)

--------------------------------------------------------------------------------
Total tests: 348, ↑ 39, ↓ 39, ━ 270
Overall gas change: -28821 (-0.035%)
348 tests | up 39 (regressions), down 39 (savings), unchanged 270 | overall -28821 gas (-0.035%)
[WARN] 39 gas regression(s) survived a seeded, repeated diff against the pre-rewrite baseline. Inspect the report before merging.

══════════════════════════════════
 GAS REPORT (forge test --gas-report)
══════════════════════════════════

━ contracts/mocks/CallReceiverMock.sol:CallReceiverMockTrustingForwarder [deploy cost] (gas: 419535 → 419535 | 0 0%)
━ contracts/mocks/CallReceiverMock.sol:CallReceiverMockTrustingForwarder [deploy size] (bytes: 1748 → 1748 | 0 0%)
  ↓ contracts/mocks/CallReceiverMock.sol:CallReceiverMockTrustingForwarder::isTrustedForwarder(address) (avg gas: 1377 → 1376 | -1 -0.073%) [min 500→500, median 500→500, max 2500→2500, calls 3085→3072]
━ contracts/mocks/token/ERC20Mock.sol:ERC20Mock [deploy cost] (gas: 527833 → 527833 | 0 0%)
━ contracts/mocks/token/ERC20Mock.sol:ERC20Mock [deploy size] (bytes: 2420 → 2420 | 0 0%)
  ━ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::allowance(address,address) (avg gas: 2832 → 2832 | 0 0%) [min 2832→2832, median 2832→2832, max 2832→2832, calls 964→964]
  ↑ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::approve(address,uint256) (avg gas: 36313 → 36322 | 9 0.025%) [min 26394→26394, median 26394→26394, max 46678→46678, calls 55912→55912]
  ↓ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::balanceOf(address) (avg gas: 2474 → 2473 | -1 -0.04%) [min 559→559, median 2559→2559, max 2559→2559, calls 37119→37132]
  ━ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::burn(address,uint256) (avg gas: 34404 → 34404 | 0 0%) [min 34258→34258, median 34402→34390, max 34630→34618, calls 1391→1359]
  ━ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::decimals() (avg gas: 265 → 265 | 0 0%) [min 265→265, median 265→265, max 265→265, calls 268→268]
  ↑ contracts/mocks/token/ERC20Mock.sol:ERC20Mock::mint(address,uint256) (avg gas: 51005 → 51029 | 24 0.047%) [min 28315→28315, median 51267→51267, max 68727→68727, calls 55003→55035]
━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock [deploy cost] (gas: 1100065 → 1100065 | 0 0%)
━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock [deploy size] (bytes: 5300 → 5300 | 0 0%)
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::allowance(address,address) (avg gas: 2799 → 2799 | 0 0%) [min 2799→2799, median 2799→2799, max 2799→2799, calls 964→964]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::approve(address,uint256) (avg gas: 33114 → 33114 | 0 0%) [min 26229→26229, median 26457→26457, max 46741→46741, calls 2892→2892]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::asset() (avg gas: 284 → 284 | 0 0%) [min 284→284, median 284→284, max 284→284, calls 241→241]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::balanceOf(address) (avg gas: 2572 → 2572 | 0 0%) [min 2572→2572, median 2572→2572, max 2572→2572, calls 1928→1928]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::convertToAssets(uint256) (avg gas: 30253 → 30244 | -9 -0.03%) [min 30021→30009, median 30105→30093, max 30687→30687, calls 482→482]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::convertToShares(uint256) (avg gas: 30280 → 30266 | -14 -0.046%) [min 30043→30031, median 30139→30091, max 30709→30709, calls 482→482]
  ↑ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::deposit(uint256,address) (avg gas: 74522 → 74560 | 38 0.051%) [min 45540→45540, median 67711→67717, max 102073→102073, calls 26510→26510]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::maxDeposit(address) (avg gas: 389 → 389 | 0 0%) [min 389→389, median 389→389, max 389→389, calls 241→241]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::maxMint(address) (avg gas: 411 → 411 | 0 0%) [min 411→411, median 411→411, max 411→411, calls 241→241]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::maxRedeem(address) (avg gas: 2626 → 2626 | 0 0%) [min 2626→2626, median 2626→2626, max 2626→2626, calls 241→241]
  ↑ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::maxWithdraw(address) (avg gas: 11285 → 11288 | 3 0.027%) [min 11140→11140, median 11140→11434, max 11434→11434, calls 241→241]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::mint(uint256,address) (avg gas: 57283 → 57221 | -62 -0.108%) [min 45502→45526, median 56840→56849, max 77609→77609, calls 1446→1446]
  ↑ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::previewDeposit(uint256) (avg gas: 30220 → 30237 | 17 0.056%) [min 30052→30052, median 30076→30088, max 30730→30706, calls 241→241]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::previewMint(uint256) (avg gas: 30257 → 30254 | -3 -0.01%) [min 30072→30072, median 30108→30108, max 30750→30726, calls 241→241]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::previewRedeem(uint256) (avg gas: 30226 → 30220 | -6 -0.02%) [min 30030→30030, median 30078→30066, max 30708→30696, calls 241→241]
  ↓ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::previewWithdraw(uint256) (avg gas: 30276 → 30275 | -1 -0.003%) [min 30096→30096, median 30132→30132, max 30774→30762, calls 241→241]
  ↑ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::redeem(uint256,address,address) (avg gas: 52650 → 52733 | 83 0.158%) [min 24419→24419, median 55515→55563, max 74962→74902, calls 1687→1687]
  ━ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::totalAssets() (avg gas: 5651 → 5651 | 0 0%) [min 5651→5651, median 5651→5651, max 5651→5651, calls 241→241]
  ↑ contracts/mocks/token/ERC4626Mock.sol:ERC4626Mock::withdraw(uint256,address,address) (avg gas: 55574 → 55643 | 69 0.124%) [min 33021→33021, median 57918→57966, max 77341→80980, calls 1687→1687]
━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest [deploy cost] (gas: 4194614 → 4194614 | 0 0%)
━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest [deploy size] (bytes: 21244 → 21244 | 0 0%)
  ━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest::callDecodeBatch(bytes) (avg gas: 963 → 963 | 0 0%) [min 588→588, median 1113→1113, max 1113→1113, calls 9→9]
  ━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest::callDecodeBatchAndGetFirst(bytes) (avg gas: 1255 → 1255 | 0 0%) [min 1234→1234, median 1255→1255, max 1277→1277, calls 2→2]
  ━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest::callDecodeBatchAndGetFirstBytes(bytes) (avg gas: 1496 → 1496 | 0 0%) [min 1301→1301, median 1496→1496, max 1692→1692, calls 2→2]
  ━ test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest::hashUserOperation((address,uint256,bytes,bytes,bytes32,uint256,bytes32,bytes,bytes)) (avg gas: 6893 → 6893 | 0 0%) [min 6871→6871, median 6871→6871, max 6937→6937, calls 3→3]
↓ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler [deploy cost] (gas: 3814593 → 3814161 | -432 -0.011%)
↓ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler [deploy size] (bytes: 19667 → 19665 | -2 -0.01%)
  ↓ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler::$_updateQuorumNumerator(uint256) (avg gas: 22017 → 22013 | -4 -0.018%) [min 19377→19377, median 22177→22177, max 22177→22177, calls 6238→6198]
  ↑ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler::$_updateSuperQuorumNumerator(uint256) (avg gas: 21869 → 21872 | 3 0.014%) [min 19130→19130, median 21930→21930, max 21930→21930, calls 6128→5992]
  ━ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler::quorumNumerator() (avg gas: 4761 → 4761 | 0 0%) [min 4761→4761, median 4761→4761, max 4761→4761, calls 1→1]
  ━ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:GovernorHandler::superQuorumNumerator() (avg gas: 4827 → 4827 | 0 0%) [min 4827→4827, median 4827→4827, max 4827→4827, calls 1→1]
━ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:TokenMock [deploy cost] (gas: 1804101 → 1804101 | 0 0%)
━ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:TokenMock [deploy size] (bytes: 8805 → 8805 | 0 0%)
  ━ test/governance/extensions/GovernorSuperQuorumGreaterThanQuorum.t.sol:TokenMock::clock() (avg gas: 401 → 401 | 0 0%) [min 401→401, median 401→401, max 401→401, calls 12368→12192]
━ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock [deploy cost] (gas: 945548 → 945548 | 0 0%)
━ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock [deploy size] (bytes: 5208 → 5208 | 0 0%)
  ↓ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock::execute((address,address,uint256,uint256,uint48,bytes,bytes)) (avg gas: 53579 → 53556 | -23 -0.043%) [min 35238→35238, median 50971→50971, max 69499→69499, calls 482→482]
  ↓ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock::executeBatch((address,address,uint256,uint256,uint48,bytes,bytes)[],address) (avg gas: 123370 → 123363 | -7 -0.006%) [min 62991→62991, median 88375→88375, max 301587→301563, calls 723→723]
  ━ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock::forwardRequestStructHash((address,address,uint256,uint256,uint48,bytes,bytes),uint256) (avg gas: 1914 → 1914 | 0 0%) [min 1914→1914, median 1914→1914, max 1914→1914, calls 3900→3895]
  ━ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock::nonces(address) (avg gas: 2528 → 2528 | 0 0%) [min 2528→2528, median 2528→2528, max 2528→2528, calls 1100→1104]
  ↓ test/metatx/ERC2771Forwarder.t.sol:ERC2771ForwarderMock::verify((address,address,uint256,uint256,uint48,bytes,bytes)) (avg gas: 13576 → 13535 | -41 -0.302%) [min 10637→10637, median 14182→14182, max 14182→14182, calls 241→241]
━ test/proxy/Clones.t.sol:ClonesTest [deploy cost] (gas: 1403678 → 1403678 | 0 0%)
━ test/proxy/Clones.t.sol:ClonesTest [deploy size] (bytes: 6847 → 6847 | 0 0%)
  ━ test/proxy/Clones.t.sol:ClonesTest::getNumber() (avg gas: 264 → 264 | 0 0%) [min 264→264, median 264→264, max 264→264, calls 1932→1932]
↓ test/token/ERC20/extensions/ERC4626.t.sol:ERC4626VaultOffsetMock [deploy cost] (gas: 1096764 → 1096752 | -12 -0.001%)
━ test/token/ERC20/extensions/ERC4626.t.sol:ERC4626VaultOffsetMock [deploy size] (bytes: 5379 → 5379 | 0 0%)
  ━ test/token/ERC20/extensions/ERC4626.t.sol:ERC4626VaultOffsetMock::decimals() (avg gas: 294 → 294 | 0 0%) [min 294→294, median 294→294, max 294→294, calls 241→241]
━ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget [deploy cost] (gas: 1247670 → 1247670 | 0 0%)
━ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget [deploy size] (bytes: 7545 → 7545 | 0 0%)
  ━ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget::balanceOf(address) (avg gas: 2630 → 2630 | 0 0%) [min 2630→2630, median 2630→2630, max 2630→2630, calls 2169→2169]
  ↓ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget::burn(uint256) (avg gas: 77474 → 77436 | -38 -0.049%) [min 62199→62199, median 78191→78191, max 80726→80808, calls 241→241]
  ↓ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget::ownerOf(uint256) (avg gas: 10682 → 10680 | -2 -0.019%) [min 2695→2695, median 12020→12020, max 26328→26328, calls 2647→2647]
  ━ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget::totalMinted() (avg gas: 2313 → 2313 | 0 0%) [min 2313→2313, median 2313→2313, max 2313→2313, calls 1442→1442]
  ↑ test/token/ERC721/extensions/ERC721Consecutive.t.sol:ERC721ConsecutiveTarget::transferFrom(address,address,uint256) (avg gas: 69469 → 69470 | 1 0.001%) [min 69068→69080, median 69512→69512, max 69594→69594, calls 482→482]
━ test/utils/NoncesKeyed.t.sol:NoncesKeyedMock [deploy cost] (gas: 263316 → 263316 | 0 0%)
━ test/utils/NoncesKeyed.t.sol:NoncesKeyedMock [deploy size] (bytes: 1000 → 1000 | 0 0%)
  ━ test/utils/NoncesKeyed.t.sol:NoncesKeyedMock::nonces(address,uint192) (avg gas: 2904 → 2904 | 0 0%) [min 2746→2746, median 2907→2907, max 2907→2907, calls 964→964]
  ↓ test/utils/NoncesKeyed.t.sol:NoncesKeyedMock::useCheckedNonce(address,uint192,uint64) (avg gas: 44906 → 44905 | -1 -0.002%) [min 44557→44557, median 44910→44910, max 45258→45258, calls 482→482]
  ↓ test/utils/NoncesKeyed.t.sol:NoncesKeyedMock::useNonce(address,uint192) (avg gas: 44558 → 44557 | -1 -0.002%) [min 44308→44308, median 44560→44548, max 44800→44800, calls 241→241]
━ test/utils/ShortStrings.t.sol:ShortStringsTest [deploy cost] (gas: 1488567 → 1488567 | 0 0%)
━ test/utils/ShortStrings.t.sol:ShortStringsTest [deploy size] (bytes: 7271 → 7271 | 0 0%)
  ━ test/utils/ShortStrings.t.sol:ShortStringsTest::toShortString(string) (avg gas: 1027 → 1027 | 0 0%) [min 1017→1017, median 1026→1026, max 1050→1050, calls 241→241]
↓ test/utils/cryptography/WebAuthn.t.sol:WebAuthnTest [deploy cost] (gas: 2575394 → 2574186 | -1208 -0.047%)
↓ test/utils/cryptography/WebAuthn.t.sol:WebAuthnTest [deploy size] (bytes: 12699 → 12693 | -6 -0.047%)
  ━ test/utils/cryptography/WebAuthn.t.sol:WebAuthnTest::tryDecodeAuth(bytes) (avg gas: 2994 → 2994 | 0 0%) [min 2983→2983, median 2995→2995, max 3013→3013, calls 241→241]
  ━ test/utils/cryptography/WebAuthn.t.sol:WebAuthnTest::tryDecodeAuthDrop(bytes) (avg gas: 1548 → 1548 | 0 0%) [min 588→588, median 1855→1855, max 1940→1940, calls 8→8]
━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest [deploy cost] (gas: 1947873 → 1947873 | 0 0%)
━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest [deploy size] (bytes: 9565 → 9565 | 0 0%)
  ━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest::parseEvmV1Calldata(bytes) (avg gas: 2084 → 2084 | 0 0%) [min 2058→2058, median 2086→2086, max 2086→2086, calls 241→241]
  ━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest::parseV1Calldata(bytes) (avg gas: 1879 → 1879 | 0 0%) [min 1866→1866, median 1878→1878, max 1902→1902, calls 241→241]
  ━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest::tryParseEvmV1Calldata(bytes) (avg gas: 2065 → 2065 | 0 0%) [min 2039→2039, median 2067→2067, max 2067→2067, calls 241→241]
  ━ test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest::tryParseV1Calldata(bytes) (avg gas: 1833 → 1833 | 0 0%) [min 1820→1820, median 1832→1832, max 1856→1856, calls 241→241]
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace160Test [deploy cost] (gas: 1617906 → 1617906 | 0 0%)
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace160Test [deploy size] (bytes: 7917 → 7917 | 0 0%)
  ━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace160Test::push(uint96,uint160) (avg gas: 26479 → 26479 | 0 0%) [min 26373→26373, median 26433→26433, max 26637→26637, calls 241→241]
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace208Test [deploy cost] (gas: 1611499 → 1611499 | 0 0%)
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace208Test [deploy size] (bytes: 7885 → 7885 | 0 0%)
  ━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace208Test::push(uint48,uint208) (avg gas: 26454 → 26454 | 0 0%) [min 26327→26327, median 26399→26399, max 26663→26663, calls 241→241]
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace224Test [deploy cost] (gas: 1598085 → 1598085 | 0 0%)
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace224Test [deploy size] (bytes: 7818 → 7818 | 0 0%)
  ━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace224Test::push(uint32,uint224) (avg gas: 26504 → 26504 | 0 0%) [min 26372→26372, median 26444→26444, max 26732→26732, calls 241→241]
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace256Test [deploy cost] (gas: 1461540 → 1461540 | 0 0%)
━ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace256Test [deploy size] (bytes: 7136 → 7136 | 0 0%)
  ↓ test/utils/structs/Checkpoints.t.sol:CheckpointsTrace256Test::push(uint256,uint256) (avg gas: 28390 → 28387 | -3 -0.011%) [min 28227→28227, median 28347→28335, max 28635→28635, calls 241→241]
18 contract(s) | deploy cost -1652 gas, deploy size -8 bytes | 61 function(s): 17 cheaper, 9 pricier, 35 unchanged (avg gas)
[WARN] 12 gas-report entry(ies) were non-deterministic across 3 repeated runs with the same seed — see gasReportTable.nonDeterministic in the report.
[WARN] 9 function(s) got MORE expensive (avg gas) per the gas-report table. Inspect before merging.

Gas report saved: /home/mfav/gasopt-case-study/results/openzeppelin-contracts/gas.json
GASOPT-EXIT-CODE=0
